model,display_name,seed,lr,weight_decay,batch_size,epochs,optimizer,scheduler,model_kwargs_json,param_count,best_config_source
ResNet18,ResNet18,44,0.0007,0.0001,16,30,AdamW,ReduceLROnPlateau,{},11424140.0,best_config_path
