model,seed,true_label,pred_label,count
LeNet,47,0,0,287
LeNet,47,0,1,1
LeNet,47,0,2,22
LeNet,47,0,3,0
LeNet,47,0,4,2
LeNet,47,0,5,1
LeNet,47,0,6,4
LeNet,47,0,7,0
LeNet,47,0,8,1
LeNet,47,0,9,2
LeNet,47,0,10,0
LeNet,47,0,11,0
LeNet,47,1,0,0
LeNet,47,1,1,302
LeNet,47,1,2,0
LeNet,47,1,3,0
LeNet,47,1,4,11
LeNet,47,1,5,7
LeNet,47,1,6,0
LeNet,47,1,7,0
LeNet,47,1,8,0
LeNet,47,1,9,0
LeNet,47,1,10,0
LeNet,47,1,11,0
LeNet,47,2,0,2
LeNet,47,2,1,3
LeNet,47,2,2,314
LeNet,47,2,3,0
LeNet,47,2,4,0
LeNet,47,2,5,1
LeNet,47,2,6,0
LeNet,47,2,7,0
LeNet,47,2,8,0
LeNet,47,2,9,0
LeNet,47,2,10,0
LeNet,47,2,11,0
LeNet,47,3,0,0
LeNet,47,3,1,0
LeNet,47,3,2,0
LeNet,47,3,3,245
LeNet,47,3,4,1
LeNet,47,3,5,0
LeNet,47,3,6,72
LeNet,47,3,7,0
LeNet,47,3,8,0
LeNet,47,3,9,1
LeNet,47,3,10,0
LeNet,47,3,11,1
LeNet,47,4,0,2
LeNet,47,4,1,1
LeNet,47,4,2,0
LeNet,47,4,3,0
LeNet,47,4,4,312
LeNet,47,4,5,0
LeNet,47,4,6,0
LeNet,47,4,7,0
LeNet,47,4,8,0
LeNet,47,4,9,5
LeNet,47,4,10,0
LeNet,47,4,11,0
LeNet,47,5,0,2
LeNet,47,5,1,28
LeNet,47,5,2,2
LeNet,47,5,3,0
LeNet,47,5,4,0
LeNet,47,5,5,278
LeNet,47,5,6,0
LeNet,47,5,7,6
LeNet,47,5,8,0
LeNet,47,5,9,0
LeNet,47,5,10,4
LeNet,47,5,11,0
LeNet,47,6,0,0
LeNet,47,6,1,0
LeNet,47,6,2,0
LeNet,47,6,3,70
LeNet,47,6,4,0
LeNet,47,6,5,0
LeNet,47,6,6,241
LeNet,47,6,7,0
LeNet,47,6,8,0
LeNet,47,6,9,0
LeNet,47,6,10,1
LeNet,47,6,11,8
LeNet,47,7,0,1
LeNet,47,7,1,1
LeNet,47,7,2,1
LeNet,47,7,3,0
LeNet,47,7,4,0
LeNet,47,7,5,5
LeNet,47,7,6,0
LeNet,47,7,7,244
LeNet,47,7,8,6
LeNet,47,7,9,5
LeNet,47,7,10,55
LeNet,47,7,11,2
LeNet,47,8,0,0
LeNet,47,8,1,1
LeNet,47,8,2,1
LeNet,47,8,3,0
LeNet,47,8,4,0
LeNet,47,8,5,4
LeNet,47,8,6,0
LeNet,47,8,7,12
LeNet,47,8,8,278
LeNet,47,8,9,6
LeNet,47,8,10,13
LeNet,47,8,11,5
LeNet,47,9,0,0
LeNet,47,9,1,8
LeNet,47,9,2,0
LeNet,47,9,3,3
LeNet,47,9,4,18
LeNet,47,9,5,0
LeNet,47,9,6,0
LeNet,47,9,7,6
LeNet,47,9,8,0
LeNet,47,9,9,272
LeNet,47,9,10,3
LeNet,47,9,11,10
LeNet,47,10,0,0
LeNet,47,10,1,0
LeNet,47,10,2,0
LeNet,47,10,3,0
LeNet,47,10,4,0
LeNet,47,10,5,6
LeNet,47,10,6,0
LeNet,47,10,7,51
LeNet,47,10,8,17
LeNet,47,10,9,2
LeNet,47,10,10,243
LeNet,47,10,11,1
LeNet,47,11,0,0
LeNet,47,11,1,0
LeNet,47,11,2,0
LeNet,47,11,3,0
LeNet,47,11,4,0
LeNet,47,11,5,5
LeNet,47,11,6,1
LeNet,47,11,7,10
LeNet,47,11,8,23
LeNet,47,11,9,8
LeNet,47,11,10,0
LeNet,47,11,11,273
