model,seed,true_label,pred_label,count
ResNet18,42,5,5,316
ResNet18,42,5,6,0
ResNet18,42,5,7,0
ResNet18,42,5,8,0
ResNet18,42,5,9,0
ResNet18,42,5,10,0
ResNet18,42,5,11,0
ResNet18,42,6,0,0
ResNet18,42,6,1,3
ResNet18,42,6,2,0
ResNet18,42,6,3,109
ResNet18,42,6,4,0
ResNet18,42,6,5,0
ResNet18,42,6,6,208
ResNet18,42,6,7,0
ResNet18,42,6,8,0
ResNet18,42,6,9,0
ResNet18,42,6,10,0
ResNet18,42,6,11,0
ResNet18,42,7,0,0
ResNet18,42,7,1,0
ResNet18,42,7,2,13
ResNet18,42,7,3,0
ResNet18,42,7,4,0
ResNet18,42,7,5,0
ResNet18,42,7,6,0
ResNet18,42,7,7,194
ResNet18,42,7,8,43
ResNet18,42,7,9,1
ResNet18,42,7,10,28
ResNet18,42,7,11,41
ResNet18,42,8,0,3
ResNet18,42,8,1,0
ResNet18,42,8,2,1
ResNet18,42,8,3,0
ResNet18,42,8,4,0
ResNet18,42,8,5,0
ResNet18,42,8,6,0
ResNet18,42,8,7,0
ResNet18,42,8,8,316
ResNet18,42,8,9,0
ResNet18,42,8,10,0
ResNet18,42,8,11,0
ResNet18,42,9,0,0
ResNet18,42,9,1,0
ResNet18,42,9,2,0
ResNet18,42,9,3,0
ResNet18,42,9,4,0
ResNet18,42,9,5,0
ResNet18,42,9,6,0
ResNet18,42,9,7,0
ResNet18,42,9,8,5
ResNet18,42,9,9,283
ResNet18,42,9,10,4
ResNet18,42,9,11,28
ResNet18,42,10,0,1
ResNet18,42,10,1,0
ResNet18,42,10,2,0
ResNet18,42,10,3,0
ResNet18,42,10,4,0
ResNet18,42,10,5,0
ResNet18,42,10,6,0
ResNet18,42,10,7,11
ResNet18,42,10,8,25
ResNet18,42,10,9,0
ResNet18,42,10,10,283
ResNet18,42,10,11,0
ResNet18,42,11,0,0
ResNet18,42,11,1,0
ResNet18,42,11,2,0
ResNet18,42,11,3,2
ResNet18,42,11,4,0
ResNet18,42,11,5,0
ResNet18,42,11,6,9
ResNet18,42,11,7,0
ResNet18,42,11,8,13
ResNet18,42,11,9,1
ResNet18,42,11,10,0
ResNet18,42,11,11,295
MobileNet_V2,42,0,0,319
MobileNet_V2,42,0,1,0
MobileNet_V2,42,0,2,0
MobileNet_V2,42,0,3,0
MobileNet_V2,42,0,4,1
MobileNet_V2,42,0,5,0
MobileNet_V2,42,0,6,0
MobileNet_V2,42,0,7,0
MobileNet_V2,42,0,8,0
MobileNet_V2,42,0,9,0
MobileNet_V2,42,0,10,0
MobileNet_V2,42,0,11,0
MobileNet_V2,42,1,0,0
MobileNet_V2,42,1,1,317
MobileNet_V2,42,1,2,0
MobileNet_V2,42,1,3,0
MobileNet_V2,42,1,4,0
MobileNet_V2,42,1,5,0
MobileNet_V2,42,1,6,0
MobileNet_V2,42,1,7,0
MobileNet_V2,42,1,8,0
MobileNet_V2,42,1,9,2
MobileNet_V2,42,1,10,1
MobileNet_V2,42,1,11,0
MobileNet_V2,42,2,0,1
MobileNet_V2,42,2,1,0
MobileNet_V2,42,2,2,318
MobileNet_V2,42,2,3,0
MobileNet_V2,42,2,4,0
MobileNet_V2,42,2,5,0
MobileNet_V2,42,2,6,0
MobileNet_V2,42,2,7,0
MobileNet_V2,42,2,8,1
MobileNet_V2,42,2,9,0
MobileNet_V2,42,2,10,0
MobileNet_V2,42,2,11,0
MobileNet_V2,42,3,0,0
MobileNet_V2,42,3,1,0
MobileNet_V2,42,3,2,0
MobileNet_V2,42,3,3,282
MobileNet_V2,42,3,4,0
MobileNet_V2,42,3,5,0
MobileNet_V2,42,3,6,38
MobileNet_V2,42,3,7,0
MobileNet_V2,42,3,8,0
MobileNet_V2,42,3,9,0
MobileNet_V2,42,3,10,0
MobileNet_V2,42,3,11,0
MobileNet_V2,42,4,0,0
MobileNet_V2,42,4,1,0
MobileNet_V2,42,4,2,0
MobileNet_V2,42,4,3,0
MobileNet_V2,42,4,4,319
MobileNet_V2,42,4,5,0
MobileNet_V2,42,4,6,1
MobileNet_V2,42,4,7,0
MobileNet_V2,42,4,8,0
MobileNet_V2,42,4,9,0
