model,seed,epoch,train_loss,train_acc,train_f1,val_loss,val_acc,val_f1,test_loss,test_acc,test_f1,lr,epoch_time_sec
CNN_LSTM,43,1,0.98909345581418,0.6689285714285714,0.8282697633249979,0.5299482591805004,0.7988095238095239,0.7948418170428863,0.5689422735168288,0.78671875,0.7661859725432789,0.0003,54.1339466907084
CNN_LSTM,43,2,0.45825652673130945,0.8447619047619047,0.8997690731208839,0.43018632979531374,0.8321428571428572,0.8316993596704466,0.47741880497972794,0.8427083333333333,0.8375788208384364,0.0003,54.91069846600294
CNN_LSTM,43,3,0.33060421475342344,0.8929166666666667,0.9262838988400378,0.407265006480295,0.8592261904761904,0.8586404191778779,0.48092111212705885,0.8611979166666667,0.8584196508749754,0.0003,55.67136509902775
CNN_LSTM,43,4,0.25911773641904196,0.9167857142857143,0.9415479240539265,0.3470641871115991,0.8761904761904762,0.8764946990698999,0.47574494033469816,0.85546875,0.8496190346671236,0.0003,53.953726371750236
CNN_LSTM,43,5,0.19521196972046578,0.9383928571428571,0.9430861845498808,0.4493617795285813,0.8508928571428571,0.8483520193213527,0.4392076998803532,0.875,0.8726972432246618,0.0003,56.67732789181173
CNN_LSTM,43,6,0.15121873097760336,0.9560714285714286,0.9546320115500887,0.4111504870289493,0.8669642857142857,0.8660599823562158,0.47954961784901873,0.87890625,0.8763371468011703,0.0003,52.46981315128505
CNN_LSTM,43,7,0.13458514454109327,0.96125,0.9781738137428064,0.3016117140417919,0.9089285714285714,0.9081585248867464,0.44286079837280945,0.8981770833333333,0.8972940779212988,0.0003,55.25372815690935
CNN_LSTM,43,8,0.12188245825824283,0.9642261904761905,0.9778320942953882,0.31265463773272045,0.9014880952380953,0.9020647577132025,0.4354856370012082,0.8893229166666666,0.8879441338656803,0.0003,52.74209835194051
CNN_LSTM,43,9,0.09581991634908177,0.9713095238095238,0.9904114476192176,0.3121850283478298,0.9083333333333333,0.9078486157774569,0.42961462301076003,0.9013020833333333,0.9010045299858355,0.0003,54.41747207380831
CNN_LSTM,43,10,0.07728412251387323,0.9799404761904762,0.9856133239060294,0.3889531116774638,0.8916666666666667,0.8906704463236825,0.4958698690927122,0.896875,0.8950212611464927,0.00015,57.14905699715018
CNN_LSTM,43,11,0.037969203719070976,0.9911309523809524,0.996786140339489,0.32753012358804146,0.9160714285714285,0.916499495364286,0.44620979198637845,0.91171875,0.9110196187345109,0.00015,53.58157898299396
CNN_LSTM,43,12,0.03289595288889749,0.991904761904762,0.9958927380795215,0.4086281370289812,0.9080357142857143,0.9075201035673467,0.47327911049008736,0.9080729166666667,0.9074924589213699,0.00015,54.65222554281354
CNN_LSTM,43,13,0.026732997163420633,0.9939285714285714,0.9918845231199653,0.3923543318074995,0.9139880952380952,0.9144887645779293,0.5239868084013021,0.8994791666666667,0.8968022018926388,7.5e-05,55.15185256302357
CNN_LSTM,43,14,0.018336644818385442,0.9964880952380952,0.998928570699158,0.4025750386354048,0.9178571428571428,0.9174392790310315,0.5089365061151209,0.9106770833333333,0.9099225880405415,7.5e-05,53.295945229008794
CNN_LSTM,43,15,0.013275436886719295,0.9978571428571429,0.9983331440881423,0.38914088253375323,0.9157738095238095,0.9156375487634856,0.48353858814843986,0.9098958333333333,0.9093054795999125,7.5e-05,54.75746610015631
CNN_LSTM,43,16,0.01063304378872826,0.9982738095238095,0.9993452803080727,0.3982288312198112,0.9181547619047619,0.918335706160565,0.5056942353288226,0.9130208333333333,0.9130543698962875,3.75e-05,54.326048631221056
CNN_LSTM,43,17,0.007212354803369159,0.9991071428571429,0.9997023808835493,0.40574201638408425,0.919047619047619,0.9190935748897711,0.5005980576002912,0.9190104166666667,0.9191475934976557,3.75e-05,111.94748428463936
CNN_LSTM,43,18,0.006928704231977462,0.9990476190476191,0.9997023808911415,0.41813170269437944,0.9211309523809523,0.9211615337736089,0.5046282238170534,0.91640625,0.9160903297638865,3.75e-05,55.75765021704137
CNN_LSTM,43,19,0.006164643721921104,0.9992857142857143,0.9998214285633354,0.435457520791256,0.9199404761904761,0.9195185045400457,0.5281111896615281,0.9111979166666667,0.9105601588117862,1.875e-05,53.130254374817014
CNN_LSTM,43,20,0.004345156614269529,0.999702380952381,0.9998214285633354,0.4205307201983357,0.9181547619047619,0.9178006466489217,0.5272373593509353,0.9153645833333334,0.9145160694205517,1.875e-05,55.864231664687395
CNN_LSTM,43,21,0.004641637149311247,0.9996428571428572,0.9998214285633354,0.42162206927290147,0.919345238095238,0.9193015449656589,0.52660934257392,0.9151041666666667,0.9145921366275583,1.875e-05,54.989348605275154
CNN_LSTM,43,22,0.004544116145088559,0.9995238095238095,0.9998214285633354,0.45121511108074974,0.9175595238095238,0.9173257126403024,0.5455667937137453,0.9127604166666666,0.9125499226598334,9.375e-06,57.32732922397554
CNN_LSTM,43,23,0.0041925125462668284,0.9995238095238095,0.9998214285633354,0.4314866627597006,0.9196428571428571,0.9197835580140907,0.5382988087065618,0.9184895833333333,0.9183969260760625,9.375e-06,56.63251731544733
CNN_LSTM,43,24,0.003336753100156784,0.9997619047619047,0.9998214285633354,0.4294364719108714,0.9205357142857142,0.9204505513132558,0.539523531065394,0.9174479166666667,0.9171208749059062,9.375e-06,53.015601608902216
CNN_LSTM,43,25,0.003128770568541118,0.9998214285714285,0.9998214285633354,0.44433571247289017,0.9181547619047619,0.9182674607119572,0.5487792700721912,0.9166666666666666,0.9164201548735802,4.6875e-06,55.75482593849301
