split_mode,model,category,accuracy_mean,accuracy_std,macro_f1_mean,macro_f1_std,macro_precision_mean,macro_precision_std,macro_recall_mean,macro_recall_std,training_seconds_mean,training_seconds_std,inference_ms_mean,inference_ms_std,params_m
subject,LeNet,cnn,0.8466145833333333,,0.8438754520433109,,0.8540250029207491,,0.8466145833333307,,1011.2980631738901,,0.014006724813953042,,0.073726
